"DeviceID","DeviceTerm","DeviceCatID","DeviceCatTerm","DefaultInstrumentTerm","DeviceDescription"
"R2RE/1056","Sea-Bird SBE21 SeaCat thermosalinograph","L05/133","thermosalinographs","Thermosalinograph SBE21","The SBE 21 accurately determines sea surface temperature and conductivity from underway vessels. Data is simultaneously stored in memory and transmitted to a computer serial port, allowing independent data logging and real-time data acquisition. Typically mounted near the ship's seawater intake, the SBE 21 is connected to an AC-powered interface box positioned near the computer. The interface box provides power and an isolated data interface, and contains a NMEA 0183 port for appending navigation information to the data stream."
"L22/TOOL0190","Sea-Bird SBE45 MicroTSG thermosalinograph","L05/133","thermosalinographs","Thermosalinograph SBE45","A small externally powered, high-accuracy instrument, designed for shipboard determination of sea surface (pumped-water) conductivity and temperature. It is constructed of plastic and titanium to ensure long life with minimum maintenance. It may optionally be interfaced to an external SBE 38 hull temperature sensor."
"R2RE/9034","timeserver r2r_devtype","R2RE/9999","lookup in seavox","Timeserver","reads actual time from a reference clock (GPS, WWVB, etc) and distributes to clients"
"R2RE/9035","transmissometer r2r_devtype","L05/124","transmissometers","Transmissometer","measures fraction of light absorbed or scattered by particles in water"
"R2RE/9051","CTD TRIAXUS","R2RE/9089","towed undulating vehicle","Triaxus","Sea-bird SBE 9 pumped CTD attached to the Triaxus towed undulating platform designed for making quasi-synoptic, high-resolution, three-dimensional surveys of the upper ocean. Developed by the IOP lab at APL."
"R2RE/9036","TSG r2r_devtype","L05/133","thermosalinographs","TSG","(thermosalinograph) measures flow-through conductivity, temperature, etc."
"R2RE/9063","NIWA Underway PCO2 system","L05/351","disolved gas sensors","underwayPCO2","This partial pressure of carbon dioxide (pCO2) analysis system sampled from the vessel R/V Tangaroa's underway system.  The pCO2 was measured by infrared analysis of the carbon dioxide of air continuously equilibrated with pumped seawater.  The pCO2 rig was located on a bench in the temperature controlled laboratory off the fish factory, beside the pH systems (continuous and discrete) and the alkalinity system.http://data.bco-dmo.org/Fe_Synthesis/SAGE/SAGE_pCO2_data_report_for_NIWA_database.pdf"
"R2RE/1057","User specified instrument","R2RE/1010","user specified","UserSpecified","Instrument that does not have a controlled vocabulary term"
"R2RE/9078","vent camera","L05/311","cameras","ventCam","High speed video camera used for hydrothermal vent flow"
"R2RE/1028","Cabel Davis Video Plankton Recorder","L05/352","plankton counters","VPR","The Video Plankton Recorder (VPR) is an underwater video microscope system that that takes images of plankton and particulate matter as small as 50 microns and up to a few centimeters in size. The instrument is used to help scientists quickly measure the distributional patterns of plankton without destroying their delicate forms, as can happen when using nets and bottles."
"R2RE/9037","winch r2r_devtype","R2RE/1030","winch","Winch","UNOLS Winch Pool Winch goes here"
"L22/TOOL0262","Lockheed Martin Sippican T-5 XBT probe","L05/132","bathythermographs","XBT","An expendable free-fall temperature probe that provides a profile of measured temperature against depth calculated from a fall-rate model. The T-5 XBT Probe can be used within a maximum depth of 1830m, may be deployed at a ship speed of up to 6 knots and has a vertical resolution of 65cm."
"L22/TOOL0263","Lockheed Martin Sippican T-7 XBT probe","L05/132","bathythermographs","XBT","An expendable free-fall temperature probe that provides a profile of measured temperature against depth calculated from a fall-rate model. The T-7 XBT Probe can be used within a maximum depth of 760m, may be deployed at a ship speed of up to 15 knots and has a vertical resolution of 65cm."
"R2RE/1031","Generic XBT","L05/132","bathythermographs","XBT","The Expendable Bathythermograph (XBT) has been used by oceanographers for many years to obtain information on the temperature structure of the ocean to depths of up to 1500 meters."
"R2RE/9040","Lockheed Martin Sippican XBT Fast Deep probe","L05/132","bathythermographs","XBT","An expendable free-fall temperature probe that provides a profile of measured temperature against depth calculated from a fall-rate model.  Provides the maximum depth capabilities at the highest possible ship speed of any XBT."
